group,filename,pred_prob,pred_label,rank_in_group,is_top_of_group,filename_norm,stamp_path,cx,cy,folder,f1_x,f1_y,f2_x,f2_y,f3_x,f3_y,dist,is_truth,asteroid_folder
test,20241009_CC1LK42/test/20241009_CC1LK42__csv__f2__0000015.npz,0.612625,1,9,0,test/20241009_CC1LK42__csv__f2__0000015.npz,test/20241009_CC1LK42__csv__f2__0000015.npz,265.31573818070166,46.90783498436841,20241009_CC1LK42,266.1359282517531,49.45194674266429,266.31573818070166,47.90783498436841,266.41635430087166,49.692683548735374,0.0,False,20241009_CC1LK42
test,20241009_CC1LK42/test/20241009_CC1LK42__csv__f2__0000016.npz,0.51887834,1,12,0,test/20241009_CC1LK42__csv__f2__0000016.npz,test/20241009_CC1LK42__csv__f2__0000016.npz,202.7691252523369,-0.5638581352717438,20241009_CC1LK42,204.47152174032564,1.942118161574939,203.7691252523369,0.4361418647282562,203.49286683892305,2.045560419095267,0.0,False,20241009_CC1LK42
test,20241009_CC1LK42/test/20241009_CC1LK42__csv__f2__0000017.npz,0.1305887,0,23,0,test/20241009_CC1LK42__csv__f2__0000017.npz,test/20241009_CC1LK42__csv__f2__0000017.npz,0.8873485433066439,29.96691433549293,20241009_CC1LK42,2.9824160404854467,20.656177081014988,1.887348543306644,30.96691433549293,2.749169812831127,42.691184226425264,0.0,False,20241009_CC1LK42
test,20241009_CC1LK42/test/20241009_CC1LK42__csv__f2__0000018.npz,0.7784129,1,5,0,test/20241009_CC1LK42__csv__f2__0000018.npz,test/20241009_CC1LK42__csv__f2__0000018.npz,55.48945108297164,12.463468238756718,20241009_CC1LK42,56.69240384370741,15.28820354454018,56.48945108297164,13.463468238756718,56.85357706700773,15.29146433633744,0.0,False,20241009_CC1LK42
test,20241009_CC1LK42/test/20241009_CC1LK42__csv__f2__0000019.npz,0.09851063,0,26,0,test/20241009_CC1LK42__csv__f2__0000019.npz,test/20241009_CC1LK42__csv__f2__0000019.npz,13.408922439178468,8.793948368591288,20241009_CC1LK42,3.804781703141259,3.601141342024704,14.408922439178468,9.793948368591288,25.27786089576614,13.26051964114501,0.0,False,20241009_CC1LK42
test,20241009_CC1LK42/test/20241009_CC1LK42__csv__f2__0000020.npz,0.554582,1,10,0,test/20241009_CC1LK42__csv__f2__0000020.npz,test/20241009_CC1LK42__csv__f2__0000020.npz,258.81268020907027,1.0627415089628869,20241009_CC1LK42,260.49678202747907,3.505689938401531,259.81268020907027,2.062741508962887,260.7705909782597,4.598518226854992,0.0,False,20241009_CC1LK42
test,20241009_CC1LK42/test/20241009_CC1LK42__csv__f2__0000021.npz,0.80398166,1,1,1,test/20241009_CC1LK42__csv__f2__0000021.npz,test/20241009_CC1LK42__csv__f2__0000021.npz,62.80097844294079,16.801681467791184,20241009_CC1LK42,63.47162747128297,19.984052713833705,63.80097844294079,17.801681467791184,63.43270198102928,20.078241950318017,0.0,False,20241009_CC1LK42
test,20241009_CC1LK42/test/20241009_CC1LK42__csv__f2__0000022.npz,0.42604852,0,16,0,test/20241009_CC1LK42__csv__f2__0000022.npz,test/20241009_CC1LK42__csv__f2__0000022.npz,210.8295439191461,477.5334721097695,20241009_CC1LK42,353.58175524655616,457.4589405443408,211.8295439191461,478.5334721097695,60.83683692203107,500.9997186301874,0.0,False,20241009_CC1LK42
test,20241009_CC1LK42/test/20241009_CC1LK42__csv__f2__0000023.npz,0.12685172,0,24,0,test/20241009_CC1LK42__csv__f2__0000023.npz,test/20241009_CC1LK42__csv__f2__0000023.npz,59.72192885843262,484.7238259161603,20241009_CC1LK42,61.34995346798064,483.60241289255634,60.72192885843262,485.7238259161603,60.40303881181461,482.1898213839894,0.0,False,20241009_CC1LK42
test,20241009_CC1LK42/test/20241009_CC1LK42__csv__f2__0000024.npz,0.47007412,1,14,0,test/20241009_CC1LK42__csv__f2__0000024.npz,test/20241009_CC1LK42__csv__f2__0000024.npz,508.6022054900201,11.420258667977292,20241009_CC1LK42,507.5912442641173,19.537476380426146,509.6022054900201,12.420258667977292,508.859521202616,2.3978870411675643,0.0,False,20241009_CC1LK42
test,20241009_CC1LK42/test/20241009_CC1LK42__csv__f2__0000025.npz,0.2749803,0,18,0,test/20241009_CC1LK42__csv__f2__0000025.npz,test/20241009_CC1LK42__csv__f2__0000025.npz,359.08477084707687,136.78558099338173,20241009_CC1LK42,284.935694330072,258.3960070648042,360.08477084707687,137.78558099338173,424.55510795055136,14.546782102723055,0.0,False,20241009_CC1LK42
test,20241009_CC1LK42/test/20241009_CC1LK42__csv__f2__0000026.npz,0.15017337,0,22,0,test/20241009_CC1LK42__csv__f2__0000026.npz,test/20241009_CC1LK42__csv__f2__0000026.npz,260.5983755508685,266.64088051322364,20241009_CC1LK42,253.35255653133373,267.91287222776543,261.5983755508685,267.64088051322364,261.2883036823542,267.84096704379573,0.0,False,20241009_CC1LK42
test,20250824_C44YAT1/test/20250824_C44YAT1__csv__f2__0000000.npz,0.56660265,1,9,0,test/20250824_C44YAT1__csv__f2__0000000.npz,test/20250824_C44YAT1__csv__f2__0000000.npz,3.009886140871032,1.354575394482424,20250824_C44YAT1,8.079960521545445,2.1848052193019782,4.009886140871032,2.354575394482424,1.225639964029483,2.9533236303559534,2.220446049250313e-16,False,20250824_C44YAT1
test,20250824_C44YAT1/test/20250824_C44YAT1__csv__f2__0000001.npz,0.70483667,1,6,0,test/20250824_C44YAT1__csv__f2__0000001.npz,test/20250824_C44YAT1__csv__f2__0000001.npz,45.76487469270711,460.6599442944684,20250824_C44YAT1,47.32001710617337,462.4958934469884,46.76487469270711,461.6599442944684,46.467687343668416,462.3906913626967,0.0,False,20250824_C44YAT1
test,20250824_C44YAT1/test/20250824_C44YAT1__csv__f2__0000002.npz,0.17650709,0,18,0,test/20250824_C44YAT1__csv__f2__0000002.npz,test/20250824_C44YAT1__csv__f2__0000002.npz,31.94954832062257,33.95467188954106,20250824_C44YAT1,32.596198821213136,34.20874463591758,32.94954832062257,34.95467188954106,31.93326994837392,34.74088963704597,0.0,False,20250824_C44YAT1
test,20250824_C44YAT1/test/20250824_C44YAT1__csv__f2__0000003.npz,0.6097014,1,8,0,test/20250824_C44YAT1__csv__f2__0000003.npz,test/20250824_C44YAT1__csv__f2__0000003.npz,261.0195394808823,260.7586605205303,20250824_C44YAT1,260.969084241766,262.0772762480362,262.0195394808823,261.7586605205303,261.12895625012226,262.2007907322926,0.0,False,20250824_C44YAT1
test,20250824_C44YAT1/test/20250824_C44YAT1__csv__f2__0000004.npz,0.4129107,0,12,0,test/20250824_C44YAT1__csv__f2__0000004.npz,test/20250824_C44YAT1__csv__f2__0000004.npz,202.8141005758275,284.3697306690762,20250824_C44YAT1,137.53778935949794,286.2397763818412,203.8141005758275,285.3697306690762,267.24552605561706,284.5370478562617,0.0,True,20250824_C44YAT1
test,20250824_C44YAT1/test/20250824_C44YAT1__csv__f2__0000005.npz,0.4496231,0,11,0,test/20250824_C44YAT1__csv__f2__0000005.npz,test/20250824_C44YAT1__csv__f2__0000005.npz,339.67675700938975,427.80371830989486,20250824_C44YAT1,211.96980592303268,355.8856952948595,340.67675700938975,428.80371830989486,474.15924401008897,503.4307235796053,0.0,False,20250824_C44YAT1
test,20250824_C44YAT1/test/20250824_C44YAT1__csv__f2__0000006.npz,0.23764862,0,17,0,test/20250824_C44YAT1__csv__f2__0000006.npz,test/20250824_C44YAT1__csv__f2__0000006.npz,26.355319208329007,29.81351586344215,20250824_C44YAT1,14.525282808745176,59.09110543629552,27.355319208329007,30.81351586344215,40.42985655328792,5.2710034757501205,0.0,False,20250824_C44YAT1
test,20250824_C44YAT1/test/20250824_C44YAT1__csv__f2__0000007.npz,0.7971899,1,2,0,test/20250824_C44YAT1__csv__f2__0000007.npz,test/20250824_C44YAT1__csv__f2__0000007.npz,458.1710189610272,508.1444414915105,20250824_C44YAT1,503.06570038472535,510.16152230966645,459.1710189610272,509.1444414915105,418.0869679453117,509.4333637479644,0.0,False,20250824_C44YAT1
test,20250824_C44YAT1/test/20250824_C44YAT1__csv__f2__0000008.npz,0.24463376,0,16,0,test/20250824_C44YAT1__csv__f2__0000008.npz,test/20250824_C44YAT1__csv__f2__0000008.npz,29.001218631885905,6.478053522166078,20250824_C44YAT1,28.89353180495013,6.918223123008062,30.001218631885905,7.478053522166078,28.202411882099423,7.562802476163455,0.0,False,20250824_C44YAT1
test,20250824_C44YAT1/test/20250824_C44YAT1__csv__f2__0000009.npz,0.77107805,1,5,0,test/20250824_C44YAT1__csv__f2__0000009.npz,test/20250824_C44YAT1__csv__f2__0000009.npz,385.0925886354301,12.798272344293563,20250824_C44YAT1,382.8864581319765,15.240968262280688,386.0925886354301,13.798272344293563,386.2518260272784,13.622111799205328,0.0,False,20250824_C44YAT1
test,20250824_C44YAT1/test/20250824_C44YAT1__csv__f2__0000010.npz,0.7823473,1,3,0,test/20250824_C44YAT1__csv__f2__0000010.npz,test/20250824_C44YAT1__csv__f2__0000010.npz,261.92576536530714,-1.0000000000055138,20250824_C44YAT1,405.0832335548049,-0.6144551979546691,262.92576536530714,-5.5138116294983774e-12,111.89103299273398,0.1996965695378207,0.0,False,20250824_C44YAT1
test,20250824_C44YAT1/test/20250824_C44YAT1__csv__f2__0000011.npz,0.6183027,1,7,0,test/20250824_C44YAT1__csv__f2__0000011.npz,test/20250824_C44YAT1__csv__f2__0000011.npz,472.26402195063633,501.7701987560269,20250824_C44YAT1,459.0249573978605,509.7418724439942,473.26402195063633,502.7701987560269,491.08189691556447,497.5310749828648,0.0,False,20250824_C44YAT1
test,20250824_C44YAT1/test/20250824_C44YAT1__csv__f2__0000012.npz,0.7815585,1,4,0,test/20250824_C44YAT1__csv__f2__0000012.npz,test/20250824_C44YAT1__csv__f2__0000012.npz,176.89914785246486,298.159823625884,20250824_C44YAT1,188.2258690945968,295.46722343045394,177.89914785246486,299.159823625884,169.7684869755214,299.5050034480009,0.0,False,20250824_C44YAT1
test,20250824_C44YAT1/test/20250824_C44YAT1__csv__f2__0000013.npz,0.7981775,1,1,1,test/20250824_C44YAT1__csv__f2__0000013.npz,test/20250824_C44YAT1__csv__f2__0000013.npz,508.9600470287505,4.694714815052322,20250824_C44YAT1,512.7644480312587,6.016521378551744,509.9600470287505,5.694714815052322,500.8752026262815,4.236342204280788,0.0,False,20250824_C44YAT1
test,20250824_C44YAT1/test/20250824_C44YAT1__csv__f2__0000014.npz,0.38491738,0,14,0,test/20250824_C44YAT1__csv__f2__0000014.npz,test/20250824_C44YAT1__csv__f2__0000014.npz,489.2758514610395,495.81132435637846,20250824_C44YAT1,469.12131200387824,481.3524545471513,490.2758514610395,496.81132435637846,504.14786437320765,511.29821796610577,0.0,False,20250824_C44YAT1
test,20250824_C44YAT1/test/20250824_C44YAT1__csv__f2__0000015.npz,0.33159447,0,15,0,test/20250824_C44YAT1__csv__f2__0000015.npz,test/20250824_C44YAT1__csv__f2__0000015.npz,304.14933999239395,209.8120663616772,20250824_C44YAT1,299.6061444374787,216.97727951547307,305.14933999239395,210.8120663616772,305.01962333450217,210.32724618215204,0.0,False,20250824_C44YAT1
test,20250824_C44YAT1/test/20250824_C44YAT1__csv__f2__0000016.npz,0.47128856,1,10,0,test/20250824_C44YAT1__csv__f2__0000016.npz,test/20250824_C44YAT1__csv__f2__0000016.npz,-0.6377167235687864,9.00786400855,20250824_C44YAT1,12.91457069684165,16.416480748650258,0.3622832764312136,10.00786400855,-4.591152725375309,6.132042449137288,0.0,False,20250824_C44YAT1
test,20250824_C44YAT1/test/20250824_C44YAT1__csv__f2__0000017.npz,0.3925525,0,13,0,test/20250824_C44YAT1__csv__f2__0000017.npz,test/20250824_C44YAT1__csv__f2__0000017.npz,298.3870550860978,215.90160729928587,20250824_C44YAT1,304.65563049344263,210.4637383070816,299.3870550860978,216.90160729928587,299.3116952591546,217.63510512072656,0.0,False,20250824_C44YAT1
test,20250824_C44YAT1/test/20250824_C44YAT1__csv__f2__0000018.npz,0.15417962,0,19,0,test/20250824_C44YAT1__csv__f2__0000018.npz,test/20250824_C44YAT1__csv__f2__0000018.npz,197.1727313721486,7.577224769140628,20250824_C44YAT1,309.9083693731501,-0.8178490310619964,198.1727313721486,8.577224769140628,85.70882772250565,31.22434461093644,0.0,False,20250824_C44YAT1
